2017-04-01 03:09:52  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 03:09:53  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 03:09:57  /entrypoint.sh: SUCCESS
2017-04-01 03:09:57.199484 7f7585ca6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 03:09:57.199525 7f7585ca6300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 03:09:57.201636 7f7585ca6300  0 pidfile_write: ignore empty --pid-file
2017-04-01 03:10:01.676361 7f757e6a9700  0 mds.0.cache creating system inode with ino:1
2017-04-01 03:10:01.676916 7f757e6a9700  0 mds.0.cache creating system inode with ino:100
2017-04-01 03:10:01.676946 7f757e6a9700  0 mds.0.cache creating system inode with ino:600
2017-04-01 03:10:01.677192 7f757e6a9700  0 mds.0.cache creating system inode with ino:601
2017-04-01 03:10:01.677340 7f757e6a9700  0 mds.0.cache creating system inode with ino:602
2017-04-01 03:10:01.677655 7f757e6a9700  0 mds.0.cache creating system inode with ino:603
2017-04-01 03:10:01.677851 7f757e6a9700  0 mds.0.cache creating system inode with ino:604
2017-04-01 03:10:01.678024 7f757e6a9700  0 mds.0.cache creating system inode with ino:605
2017-04-01 03:10:01.678177 7f757e6a9700  0 mds.0.cache creating system inode with ino:606
2017-04-01 03:10:01.678313 7f757e6a9700  0 mds.0.cache creating system inode with ino:607
2017-04-01 03:10:01.678478 7f757e6a9700  0 mds.0.cache creating system inode with ino:608
2017-04-01 03:10:01.678657 7f757e6a9700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 03:33:42.631917 7f757eeaa700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
 -9999> 2017-04-01 03:30:59.830935 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830933, event: cleaned up request, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -6523> 2017-04-01 03:31:11.416079 7f757e6a9700  5 -- op tracker -- seq: 868654, time: 2017-04-01 03:31:11.416076, event: finishing request, op: client_request(client.4159:28834 rmxattr #100000920ce security.ima 2017-04-01 03:31:11.415606 caller_uid=0, caller_gid=0{})
 -6522> 2017-04-01 03:31:11.416105 7f757e6a9700  5 -- op tracker -- seq: 868654, time: 2017-04-01 03:31:11.416104, event: cleaned up request, op: client_request(client.4159:28834 rmxattr #100000920ce security.ima 2017-04-01 03:31:11.415606 caller_uid=0, caller_gid=0{})
 -6521> 2017-04-01 03:31:11.416124 7f757e6a9700  5 -- op tracker -- seq: 868654, time: 2017-04-01 03:31:11.416123, event: done, op: client_request(client.4159:28834 rmxattr #100000920ce security.ima 2017-04-01 03:31:11.415606 caller_uid=0, caller_gid=0{})
 -6520> 2017-04-01 03:31:11.501468 7f757e6a9700  5 -- op tracker -- seq: 868655, time: 2017-04-01 03:31:11.501466, event: acquired locks, op: client_request(client.4159:28835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.501372 caller_uid=0, caller_gid=0{})
 -6519> 2017-04-01 03:31:11.501495 7f757e6a9700  5 -- op tracker -- seq: 868655, time: 2017-04-01 03:31:11.501494, event: replying, op: client_request(client.4159:28835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.501372 caller_uid=0, caller_gid=0{})
 -6518> 2017-04-01 03:31:11.501544 7f757e6a9700  5 -- op tracker -- seq: 868655, time: 2017-04-01 03:31:11.501541, event: finishing request, op: client_request(client.4159:28835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.501372 caller_uid=0, caller_gid=0{})
 -6517> 2017-04-01 03:31:11.501573 7f757e6a9700  5 -- op tracker -- seq: 868655, time: 2017-04-01 03:31:11.501571, event: cleaned up request, op: client_request(client.4159:28835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.501372 caller_uid=0, caller_gid=0{})
 -6516> 2017-04-01 03:31:11.501594 7f757e6a9700  5 -- op tracker -- seq: 868655, time: 2017-04-01 03:31:11.501591, event: done, op: client_request(client.4159:28835 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.501372 caller_uid=0, caller_gid=0{})
 -6515> 2017-04-01 03:31:11.502670 7f757e6a9700  5 -- op tracker -- seq: 868656, time: 2017-04-01 03:31:11.502667, event: replying, op: client_request(client.4159:28836 lookup #1000000138f/file-764.txt 2017-04-01 03:31:11.502725 caller_uid=0, caller_gid=0{})
 -6514> 2017-04-01 03:31:11.502732 7f757e6a9700  5 -- op tracker -- seq: 868656, time: 2017-04-01 03:31:11.502729, event: finishing request, op: client_request(client.4159:28836 lookup #1000000138f/file-764.txt 2017-04-01 03:31:11.502725 caller_uid=0, caller_gid=0{})
 -6513> 2017-04-01 03:31:11.502751 7f757e6a9700  5 -- op tracker -- seq: 868656, time: 2017-04-01 03:31:11.502749, event: cleaned up request, op: client_request(client.4159:28836 lookup #1000000138f/file-764.txt 2017-04-01 03:31:11.502725 caller_uid=0, caller_gid=0{})
 -6512> 2017-04-01 03:31:11.502770 7f757e6a9700  5 -- op tracker -- seq: 868656, time: 2017-04-01 03:31:11.502768, event: done, op: client_request(client.4159:28836 lookup #1000000138f/file-764.txt 2017-04-01 03:31:11.502725 caller_uid=0, caller_gid=0{})
 -6511> 2017-04-01 03:31:11.503331 7f757e6a9700  5 -- op tracker -- seq: 868657, time: 2017-04-01 03:31:11.503329, event: replying, op: client_request(client.4159:28837 lookup #1000000138f/file-764.txt 2017-04-01 03:31:11.503436 caller_uid=0, caller_gid=0{})
 -6510> 2017-04-01 03:31:11.503375 7f757e6a9700  5 -- op tracker -- seq: 868657, time: 2017-04-01 03:31:11.503372, event: finishing request, op: client_request(client.4159:28837 lookup #1000000138f/file-764.txt 2017-04-01 03:31:11.503436 caller_uid=0, caller_gid=0{})
 -6509> 2017-04-01 03:31:11.503394 7f757e6a9700  5 -- op tracker -- seq: 868657, time: 2017-04-01 03:31:11.503392, event: cleaned up request, op: client_request(client.4159:28837 lookup #1000000138f/file-764.txt 2017-04-01 03:31:11.503436 caller_uid=0, caller_gid=0{})
 -6508> 2017-04-01 03:31:11.503412 7f757e6a9700  5 -- op tracker -- seq: 868657, time: 2017-04-01 03:31:11.503410, event: done, op: client_request(client.4159:28837 lookup #1000000138f/file-764.txt 2017-04-01 03:31:11.503436 caller_uid=0, caller_gid=0{})
 -6507> 2017-04-01 03:31:11.503898 7f757e6a9700  5 -- op tracker -- seq: 868658, time: 2017-04-01 03:31:11.503896, event: acquired locks, op: client_request(client.4159:28838 create #1000000138f/file-764.txt 2017-04-01 03:31:11.503962 caller_uid=0, caller_gid=0{})
 -6506> 2017-04-01 03:31:11.503977 7f757e6a9700  5 -- op tracker -- seq: 868658, time: 2017-04-01 03:31:11.503974, event: early_replied, op: client_request(client.4159:28838 create #1000000138f/file-764.txt 2017-04-01 03:31:11.503962 caller_uid=0, caller_gid=0{})
 -6505> 2017-04-01 03:31:11.503997 7f757e6a9700  5 -- op tracker -- seq: 868658, time: 2017-04-01 03:31:11.503995, event: submit entry: journal_and_reply, op: client_request(client.4159:28838 create #1000000138f/file-764.txt 2017-04-01 03:31:11.503962 caller_uid=0, caller_gid=0{})
 -6504> 2017-04-01 03:31:11.504026 7f757969f700  5 -- op tracker -- seq: 868658, time: 2017-04-01 03:31:11.504024, event: journal_committed: , op: client_request(client.4159:28838 create #1000000138f/file-764.txt 2017-04-01 03:31:11.503962 caller_uid=0, caller_gid=0{})
 -6503> 2017-04-01 03:31:11.504127 7f757969f700  5 -- op tracker -- seq: 868658, time: 2017-04-01 03:31:11.504125, event: replying, op: client_request(client.4159:28838 create #1000000138f/file-764.txt 2017-04-01 03:31:11.503962 caller_uid=0, caller_gid=0{})
 -6502> 2017-04-01 03:31:11.504206 7f757969f700  5 -- op tracker -- seq: 868658, time: 2017-04-01 03:31:11.504204, event: finishing request, op: client_request(client.4159:28838 create #1000000138f/file-764.txt 2017-04-01 03:31:11.503962 caller_uid=0, caller_gid=0{})
 -6501> 2017-04-01 03:31:11.504233 7f757969f700  5 -- op tracker -- seq: 868658, time: 2017-04-01 03:31:11.504231, event: cleaned up request, op: client_request(client.4159:28838 create #1000000138f/file-764.txt 2017-04-01 03:31:11.503962 caller_uid=0, caller_gid=0{})
 -6500> 2017-04-01 03:31:11.504253 7f757969f700  5 -- op tracker -- seq: 868658, time: 2017-04-01 03:31:11.504250, event: done, op: client_request(client.4159:28838 create #1000000138f/file-764.txt 2017-04-01 03:31:11.503962 caller_uid=0, caller_gid=0{})
 -6499> 2017-04-01 03:31:11.504780 7f757e6a9700  5 -- op tracker -- seq: 868659, time: 2017-04-01 03:31:11.504778, event: failed to xlock, waiting, op: client_request(client.4159:28839 rmxattr #100000920cf security.ima 2017-04-01 03:31:11.504847 caller_uid=0, caller_gid=0{})
 -6498> 2017-04-01 03:31:11.505243 7f757e6a9700  5 -- op tracker -- seq: 868659, time: 2017-04-01 03:31:11.505241, event: acquired locks, op: client_request(client.4159:28839 rmxattr #100000920cf security.ima 2017-04-01 03:31:11.504847 caller_uid=0, caller_gid=0{})
 -6497> 2017-04-01 03:31:11.505266 7f757e6a9700  5 -- op tracker -- seq: 868659, time: 2017-04-01 03:31:11.505263, event: replying, op: client_request(client.4159:28839 rmxattr #100000920cf security.ima 2017-04-01 03:31:11.504847 caller_uid=0, caller_gid=0{})
 -6496> 2017-04-01 03:31:11.505303 7f757e6a9700  5 -- op tracker -- seq: 868659, time: 2017-04-01 03:31:11.505301, event: finishing request, op: client_request(client.4159:28839 rmxattr #100000920cf security.ima 2017-04-01 03:31:11.504847 caller_uid=0, caller_gid=0{})
 -6495> 2017-04-01 03:31:11.505330 7f757e6a9700  5 -- op tracker -- seq: 868659, time: 2017-04-01 03:31:11.505328, event: cleaned up request, op: client_request(client.4159:28839 rmxattr #100000920cf security.ima 2017-04-01 03:31:11.504847 caller_uid=0, caller_gid=0{})
 -6494> 2017-04-01 03:31:11.505349 7f757e6a9700  5 -- op tracker -- seq: 868659, time: 2017-04-01 03:31:11.505347, event: done, op: client_request(client.4159:28839 rmxattr #100000920cf security.ima 2017-04-01 03:31:11.504847 caller_uid=0, caller_gid=0{})
 -6493> 2017-04-01 03:31:11.590299 7f757e6a9700  5 -- op tracker -- seq: 868660, time: 2017-04-01 03:31:11.590297, event: acquired locks, op: client_request(client.4159:28840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.590181 caller_uid=0, caller_gid=0{})
 -6492> 2017-04-01 03:31:11.590327 7f757e6a9700  5 -- op tracker -- seq: 868660, time: 2017-04-01 03:31:11.590325, event: replying, op: client_request(client.4159:28840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.590181 caller_uid=0, caller_gid=0{})
 -6491> 2017-04-01 03:31:11.590377 7f757e6a9700  5 -- op tracker -- seq: 868660, time: 2017-04-01 03:31:11.590374, event: finishing request, op: client_request(client.4159:28840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.590181 caller_uid=0, caller_gid=0{})
 -6490> 2017-04-01 03:31:11.590406 7f757e6a9700  5 -- op tracker -- seq: 868660, time: 2017-04-01 03:31:11.590404, event: cleaned up request, op: client_request(client.4159:28840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.590181 caller_uid=0, caller_gid=0{})
 -6489> 2017-04-01 03:31:11.590425 7f757e6a9700  5 -- op tracker -- seq: 868660, time: 2017-04-01 03:31:11.590423, event: done, op: client_request(client.4159:28840 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.590181 caller_uid=0, caller_gid=0{})
 -6488> 2017-04-01 03:31:11.591277 7f757e6a9700  5 -- op tracker -- seq: 868661, time: 2017-04-01 03:31:11.591275, event: replying, op: client_request(client.4159:28841 lookup #1000000138f/file-765.txt 2017-04-01 03:31:11.591365 caller_uid=0, caller_gid=0{})
 -6487> 2017-04-01 03:31:11.591322 7f757e6a9700  5 -- op tracker -- seq: 868661, time: 2017-04-01 03:31:11.591319, event: finishing request, op: client_request(client.4159:28841 lookup #1000000138f/file-765.txt 2017-04-01 03:31:11.591365 caller_uid=0, caller_gid=0{})
 -6486> 2017-04-01 03:31:11.591341 7f757e6a9700  5 -- op tracker -- seq: 868661, time: 2017-04-01 03:31:11.591339, event: cleaned up request, op: client_request(client.4159:28841 lookup #1000000138f/file-765.txt 2017-04-01 03:31:11.591365 caller_uid=0, caller_gid=0{})
 -6485> 2017-04-01 03:31:11.591359 7f757e6a9700  5 -- op tracker -- seq: 868661, time: 2017-04-01 03:31:11.591357, event: done, op: client_request(client.4159:28841 lookup #1000000138f/file-765.txt 2017-04-01 03:31:11.591365 caller_uid=0, caller_gid=0{})
 -6484> 2017-04-01 03:31:11.591842 7f757e6a9700  5 -- op tracker -- seq: 868662, time: 2017-04-01 03:31:11.591838, event: replying, op: client_request(client.4159:28842 lookup #1000000138f/file-765.txt 2017-04-01 03:31:11.591950 caller_uid=0, caller_gid=0{})
 -6483> 2017-04-01 03:31:11.591887 7f757e6a9700  5 -- op tracker -- seq: 868662, time: 2017-04-01 03:31:11.591884, event: finishing request, op: client_request(client.4159:28842 lookup #1000000138f/file-765.txt 2017-04-01 03:31:11.591950 caller_uid=0, caller_gid=0{})
 -6482> 2017-04-01 03:31:11.591906 7f757e6a9700  5 -- op tracker -- seq: 868662, time: 2017-04-01 03:31:11.591904, event: cleaned up request, op: client_request(client.4159:28842 lookup #1000000138f/file-765.txt 2017-04-01 03:31:11.591950 caller_uid=0, caller_gid=0{})
 -6481> 2017-04-01 03:31:11.591924 7f757e6a9700  5 -- op tracker -- seq: 868662, time: 2017-04-01 03:31:11.591922, event: done, op: client_request(client.4159:28842 lookup #1000000138f/file-765.txt 2017-04-01 03:31:11.591950 caller_uid=0, caller_gid=0{})
 -6480> 2017-04-01 03:31:11.592463 7f757e6a9700  5 -- op tracker -- seq: 868663, time: 2017-04-01 03:31:11.592461, event: acquired locks, op: client_request(client.4159:28843 create #1000000138f/file-765.txt 2017-04-01 03:31:11.592544 caller_uid=0, caller_gid=0{})
 -6479> 2017-04-01 03:31:11.592548 7f757e6a9700  5 -- op tracker -- seq: 868663, time: 2017-04-01 03:31:11.592545, event: early_replied, op: client_request(client.4159:28843 create #1000000138f/file-765.txt 2017-04-01 03:31:11.592544 caller_uid=0, caller_gid=0{})
 -6478> 2017-04-01 03:31:11.592568 7f757e6a9700  5 -- op tracker -- seq: 868663, time: 2017-04-01 03:31:11.592566, event: submit entry: journal_and_reply, op: client_request(client.4159:28843 create #1000000138f/file-765.txt 2017-04-01 03:31:11.592544 caller_uid=0, caller_gid=0{})
 -6477> 2017-04-01 03:31:11.592597 7f757969f700  5 -- op tracker -- seq: 868663, time: 2017-04-01 03:31:11.592595, event: journal_committed: , op: client_request(client.4159:28843 create #1000000138f/file-765.txt 2017-04-01 03:31:11.592544 caller_uid=0, caller_gid=0{})
 -6476> 2017-04-01 03:31:11.592710 7f757969f700  5 -- op tracker -- seq: 868663, time: 2017-04-01 03:31:11.592708, event: replying, op: client_request(client.4159:28843 create #1000000138f/file-765.txt 2017-04-01 03:31:11.592544 caller_uid=0, caller_gid=0{})
 -6475> 2017-04-01 03:31:11.592769 7f757969f700  5 -- op tracker -- seq: 868663, time: 2017-04-01 03:31:11.592767, event: finishing request, op: client_request(client.4159:28843 create #1000000138f/file-765.txt 2017-04-01 03:31:11.592544 caller_uid=0, caller_gid=0{})
 -6474> 2017-04-01 03:31:11.592793 7f757969f700  5 -- op tracker -- seq: 868663, time: 2017-04-01 03:31:11.592791, event: cleaned up request, op: client_request(client.4159:28843 create #1000000138f/file-765.txt 2017-04-01 03:31:11.592544 caller_uid=0, caller_gid=0{})
 -6473> 2017-04-01 03:31:11.592806 7f757969f700  5 -- op tracker -- seq: 868663, time: 2017-04-01 03:31:11.592804, event: done, op: client_request(client.4159:28843 create #1000000138f/file-765.txt 2017-04-01 03:31:11.592544 caller_uid=0, caller_gid=0{})
 -6472> 2017-04-01 03:31:11.593347 7f757e6a9700  5 -- op tracker -- seq: 868664, time: 2017-04-01 03:31:11.593343, event: failed to xlock, waiting, op: client_request(client.4159:28844 rmxattr #100000920d0 security.ima 2017-04-01 03:31:11.593416 caller_uid=0, caller_gid=0{})
 -6471> 2017-04-01 03:31:11.593851 7f757e6a9700  5 -- op tracker -- seq: 868664, time: 2017-04-01 03:31:11.593849, event: acquired locks, op: client_request(client.4159:28844 rmxattr #100000920d0 security.ima 2017-04-01 03:31:11.593416 caller_uid=0, caller_gid=0{})
 -6470> 2017-04-01 03:31:11.593899 7f757e6a9700  5 -- op tracker -- seq: 868664, time: 2017-04-01 03:31:11.593897, event: replying, op: client_request(client.4159:28844 rmxattr #100000920d0 security.ima 2017-04-01 03:31:11.593416 caller_uid=0, caller_gid=0{})
 -6469> 2017-04-01 03:31:11.593939 7f757e6a9700  5 -- op tracker -- seq: 868664, time: 2017-04-01 03:31:11.593935, event: finishing request, op: client_request(client.4159:28844 rmxattr #100000920d0 security.ima 2017-04-01 03:31:11.593416 caller_uid=0, caller_gid=0{})
 -6468> 2017-04-01 03:31:11.593965 7f757e6a9700  5 -- op tracker -- seq: 868664, time: 2017-04-01 03:31:11.593963, event: cleaned up request, op: client_request(client.4159:28844 rmxattr #100000920d0 security.ima 2017-04-01 03:31:11.593416 caller_uid=0, caller_gid=0{})
 -6467> 2017-04-01 03:31:11.593985 7f757e6a9700  5 -- op tracker -- seq: 868664, time: 2017-04-01 03:31:11.593983, event: done, op: client_request(client.4159:28844 rmxattr #100000920d0 security.ima 2017-04-01 03:31:11.593416 caller_uid=0, caller_gid=0{})
 -6466> 2017-04-01 03:31:11.683800 7f757e6a9700  5 -- op tracker -- seq: 868665, time: 2017-04-01 03:31:11.683798, event: acquired locks, op: client_request(client.4159:28845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.683637 caller_uid=0, caller_gid=0{})
 -6465> 2017-04-01 03:31:11.683834 7f757e6a9700  5 -- op tracker -- seq: 868665, time: 2017-04-01 03:31:11.683832, event: replying, op: client_request(client.4159:28845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.683637 caller_uid=0, caller_gid=0{})
 -6464> 2017-04-01 03:31:11.683888 7f757e6a9700  5 -- op tracker -- seq: 868665, time: 2017-04-01 03:31:11.683886, event: finishing request, op: client_request(client.4159:28845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.683637 caller_uid=0, caller_gid=0{})
 -6463> 2017-04-01 03:31:11.683935 7f757e6a9700  5 -- op tracker -- seq: 868665, time: 2017-04-01 03:31:11.683934, event: cleaned up request, op: client_request(client.4159:28845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.683637 caller_uid=0, caller_gid=0{})
 -6462> 2017-04-01 03:31:11.683955 7f757e6a9700  5 -- op tracker -- seq: 868665, time: 2017-04-01 03:31:11.683953, event: done, op: client_request(client.4159:28845 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:11.683637 caller_uid=0, caller_gid=0{})
 -6461> 2017-04-01 03:31:11.684751 7f757e6a9700  5 -- op tracker -- seq: 868666, time: 2017-04-01 03:31:11.684749, event: replying, op: client_request(client.4159:28846 lookup #1000000138f/file-766.txt 2017-04-01 03:31:11.684802 caller_uid=0, caller_gid=0{})
 -6460> 2017-04-01 03:31:11.684796 7f757e6a9700  5 -- op tracker -- seq: 868666, time: 2017-04-01 03:31:11.684793, event: finishing request, op: client_request(client.4159:28846 lookup #1000000138f/file-766.txt 2017-04-01 03:31:11.684802 caller_uid=0, caller_gid=0{})
 -6459> 2017-04-01 03:31:11.684832 7f757e6a9700  5 -- op tracker -- seq: 868666, time: 2017-04-01 03:31:11.684829, event: cleaned up request, op: client_request(client.4159:28846 lookup #1000000138f/file-766.txt 2017-04-01 03:31:11.684802 caller_uid=0, caller_gid=0{})
 -6458> 2017-04-01 03:31:11.684859 7f757e6a9700  5 -- op tracker -- seq: 868666, time: 2017-04-01 03:31:11.684856, event: done, op: client_request(client.4159:28846 lookup #1000000138f/file-766.txt 2017-04-01 03:31:11.684802 caller_uid=0, caller_gid=0{})
 -6457> 2017-04-01 03:31:11.685262 7f757e6a9700  5 -- op tracker -- seq: 868667, time: 2017-04-01 03:31:11.685260, event: replying, op: client_request(client.4159:28847 lookup #1000000138f/file-766.txt 2017-04-01 03:31:11.685384 caller_uid=0, caller_gid=0{})
 -6456> 2017-04-01 03:31:11.685306 7f757e6a9700  5 -- op tracker -- seq: 868667, time: 2017-04-01 03:31:11.685303, event: finishing request, op: client_request(client.4159:28847 lookup #1000000138f/file-766.txt 2017-04-01 03:31:11.685384 caller_uid=0, caller_gid=0{})
 -6455> 2017-04-01 03:31:11.685326 7f757e6a9700  5 -- op tracker -- seq: 868667, time: 2017-04-01 03:31:11.685324, event: cleaned up request, op: client_request(client.4159:28847 lookup #1000000138f/file-766.txt 2017-04-01 03:31:11.685384 caller_uid=0, caller_gid=0{})
 -6454> 2017-04-01 03:31:11.685344 7f757e6a9700  5 -- op tracker -- seq: 868667, time: 2017-04-01 03:31:11.685343, event: done, op: client_request(client.4159:28847 lookup #1000000138f/file-766.txt 2017-04-01 03:31:11.685384 caller_uid=0, caller_gid=0{})
 -6453> 2017-04-01 03:31:11.685830 7f757e6a9700  5 -- op tracker -- seq: 868668, time: 2017-04-01 03:31:11.685828, event: acquired locks, op: client_request(client.4159:28848 create #1000000138f/file-766.txt 2017-04-01 03:31:11.685878 caller_uid=0, caller_gid=0{})
 -6452> 2017-04-01 03:31:11.685928 7f757e6a9700  5 -- op tracker -- seq: 868668, time: 2017-04-01 03:31:11.685926, event: early_replied, op: client_request(client.4159:28848 create #1000000138f/file-766.txt 2017-04-01 03:31:11.685878 caller_uid=0, caller_gid=0{})
 -6451> 2017-04-01 03:31:11.685949 7f757e6a9700  5 -- op tracker -- seq: 868668, time: 2017-04-01 03:31:11.685947, event: submit entry: journal_and_reply, op: client_request(client.4159:28848 create #1000000138f/file-766.txt 2017-04-01 03:31:11.685878 caller_uid=0, caller_gid=0{})
 -6450> 2017-04-01 03:31:11.685981 7f757969f700  5 -- op tracker -- seq: 868668, time: 2017-04-01 03:31:11.685979, event: journal_committed: , op: client_request(client.4159:28848 create #1000000138f/file-766.txt 2017-04-01 03:31:11.685878 caller_uid=0, caller_gid=0{})
 -6449> 2017-04-01 03:31:11.686098 7f757969f700  5 -- op tracker -- seq: 868668, time: 2017-04-01 03:31:11.686095, event: replying, op: client_request(client.4159:28848 create #1000000138f/file-766.txt 2017-04-01 03:31:11.685878 caller_uid=0, caller_gid=0{})
 -6448> 2017-04-01 03:31:11.686203 7f757969f700  5 -- op tracker -- seq: 868668, time: 2017-04-01 03:31:11.686200, event: finishing request, op: client_request(client.4159:28848 create #1000000138f/file-766.txt 2017-04-01 03:31:11.685878 caller_uid=0, caller_gid=0{})
