2017-04-01 08:27:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 08:27:39  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 08:27:43  /entrypoint.sh: SUCCESS
2017-04-01 08:27:43.374428 7f777324f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 08:27:43.374475 7f777324f300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 08:27:43.406815 7f777324f300  0 pidfile_write: ignore empty --pid-file
2017-04-01 08:27:48.043751 7f776bc52700  0 mds.0.cache creating system inode with ino:1
2017-04-01 08:27:48.044093 7f776bc52700  0 mds.0.cache creating system inode with ino:100
2017-04-01 08:27:48.044121 7f776bc52700  0 mds.0.cache creating system inode with ino:600
2017-04-01 08:27:48.044332 7f776bc52700  0 mds.0.cache creating system inode with ino:601
2017-04-01 08:27:48.044467 7f776bc52700  0 mds.0.cache creating system inode with ino:602
2017-04-01 08:27:48.055946 7f776bc52700  0 mds.0.cache creating system inode with ino:603
2017-04-01 08:27:48.056179 7f776bc52700  0 mds.0.cache creating system inode with ino:604
2017-04-01 08:27:48.056310 7f776bc52700  0 mds.0.cache creating system inode with ino:605
2017-04-01 08:27:48.056407 7f776bc52700  0 mds.0.cache creating system inode with ino:606
2017-04-01 08:27:48.056501 7f776bc52700  0 mds.0.cache creating system inode with ino:607
2017-04-01 08:27:48.056600 7f776bc52700  0 mds.0.cache creating system inode with ino:608
2017-04-01 08:27:48.056735 7f776bc52700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 08:54:35.772104 7f776c453700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 08:51:26.398116 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398114, event: replying, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
  -742> 2017-04-01 08:51:57.413908 7f776bc52700  5 -- op tracker -- seq: 977669, time: 2017-04-01 08:51:57.413906, event: replying, op: client_request(client.4159:34878 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.414679 caller_uid=0, caller_gid=0{})
  -741> 2017-04-01 08:51:57.413959 7f776bc52700  5 -- op tracker -- seq: 977669, time: 2017-04-01 08:51:57.413956, event: finishing request, op: client_request(client.4159:34878 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.414679 caller_uid=0, caller_gid=0{})
  -740> 2017-04-01 08:51:57.413988 7f776bc52700  5 -- op tracker -- seq: 977669, time: 2017-04-01 08:51:57.413986, event: cleaned up request, op: client_request(client.4159:34878 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.414679 caller_uid=0, caller_gid=0{})
  -739> 2017-04-01 08:51:57.414008 7f776bc52700  5 -- op tracker -- seq: 977669, time: 2017-04-01 08:51:57.414006, event: done, op: client_request(client.4159:34878 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.414679 caller_uid=0, caller_gid=0{})
  -738> 2017-04-01 08:51:57.414817 7f776bc52700  5 -- op tracker -- seq: 977670, time: 2017-04-01 08:51:57.414815, event: replying, op: client_request(client.4159:34879 lookup #10000001778/file-978.txt 2017-04-01 08:51:57.415767 caller_uid=0, caller_gid=0{})
  -737> 2017-04-01 08:51:57.414862 7f776bc52700  5 -- op tracker -- seq: 977670, time: 2017-04-01 08:51:57.414859, event: finishing request, op: client_request(client.4159:34879 lookup #10000001778/file-978.txt 2017-04-01 08:51:57.415767 caller_uid=0, caller_gid=0{})
  -736> 2017-04-01 08:51:57.414882 7f776bc52700  5 -- op tracker -- seq: 977670, time: 2017-04-01 08:51:57.414880, event: cleaned up request, op: client_request(client.4159:34879 lookup #10000001778/file-978.txt 2017-04-01 08:51:57.415767 caller_uid=0, caller_gid=0{})
  -735> 2017-04-01 08:51:57.414900 7f776bc52700  5 -- op tracker -- seq: 977670, time: 2017-04-01 08:51:57.414898, event: done, op: client_request(client.4159:34879 lookup #10000001778/file-978.txt 2017-04-01 08:51:57.415767 caller_uid=0, caller_gid=0{})
  -734> 2017-04-01 08:51:57.415437 7f776bc52700  5 -- op tracker -- seq: 977671, time: 2017-04-01 08:51:57.415435, event: replying, op: client_request(client.4159:34880 lookup #10000001778/file-978.txt 2017-04-01 08:51:57.416343 caller_uid=0, caller_gid=0{})
  -733> 2017-04-01 08:51:57.415482 7f776bc52700  5 -- op tracker -- seq: 977671, time: 2017-04-01 08:51:57.415479, event: finishing request, op: client_request(client.4159:34880 lookup #10000001778/file-978.txt 2017-04-01 08:51:57.416343 caller_uid=0, caller_gid=0{})
  -732> 2017-04-01 08:51:57.415502 7f776bc52700  5 -- op tracker -- seq: 977671, time: 2017-04-01 08:51:57.415500, event: cleaned up request, op: client_request(client.4159:34880 lookup #10000001778/file-978.txt 2017-04-01 08:51:57.416343 caller_uid=0, caller_gid=0{})
  -731> 2017-04-01 08:51:57.415520 7f776bc52700  5 -- op tracker -- seq: 977671, time: 2017-04-01 08:51:57.415519, event: done, op: client_request(client.4159:34880 lookup #10000001778/file-978.txt 2017-04-01 08:51:57.416343 caller_uid=0, caller_gid=0{})
  -730> 2017-04-01 08:51:57.415984 7f776bc52700  5 -- op tracker -- seq: 977672, time: 2017-04-01 08:51:57.415982, event: acquired locks, op: client_request(client.4159:34881 create #10000001778/file-978.txt 2017-04-01 08:51:57.416932 caller_uid=0, caller_gid=0{})
  -729> 2017-04-01 08:51:57.416071 7f776bc52700  5 -- op tracker -- seq: 977672, time: 2017-04-01 08:51:57.416068, event: early_replied, op: client_request(client.4159:34881 create #10000001778/file-978.txt 2017-04-01 08:51:57.416932 caller_uid=0, caller_gid=0{})
  -728> 2017-04-01 08:51:57.416091 7f776bc52700  5 -- op tracker -- seq: 977672, time: 2017-04-01 08:51:57.416089, event: submit entry: journal_and_reply, op: client_request(client.4159:34881 create #10000001778/file-978.txt 2017-04-01 08:51:57.416932 caller_uid=0, caller_gid=0{})
  -727> 2017-04-01 08:51:57.416122 7f7766c48700  5 -- op tracker -- seq: 977672, time: 2017-04-01 08:51:57.416120, event: journal_committed: , op: client_request(client.4159:34881 create #10000001778/file-978.txt 2017-04-01 08:51:57.416932 caller_uid=0, caller_gid=0{})
  -726> 2017-04-01 08:51:57.416226 7f7766c48700  5 -- op tracker -- seq: 977672, time: 2017-04-01 08:51:57.416223, event: replying, op: client_request(client.4159:34881 create #10000001778/file-978.txt 2017-04-01 08:51:57.416932 caller_uid=0, caller_gid=0{})
  -725> 2017-04-01 08:51:57.416344 7f7766c48700  5 -- op tracker -- seq: 977672, time: 2017-04-01 08:51:57.416342, event: finishing request, op: client_request(client.4159:34881 create #10000001778/file-978.txt 2017-04-01 08:51:57.416932 caller_uid=0, caller_gid=0{})
  -724> 2017-04-01 08:51:57.416371 7f7766c48700  5 -- op tracker -- seq: 977672, time: 2017-04-01 08:51:57.416368, event: cleaned up request, op: client_request(client.4159:34881 create #10000001778/file-978.txt 2017-04-01 08:51:57.416932 caller_uid=0, caller_gid=0{})
  -723> 2017-04-01 08:51:57.416390 7f7766c48700  5 -- op tracker -- seq: 977672, time: 2017-04-01 08:51:57.416388, event: done, op: client_request(client.4159:34881 create #10000001778/file-978.txt 2017-04-01 08:51:57.416932 caller_uid=0, caller_gid=0{})
  -722> 2017-04-01 08:51:57.416821 7f776bc52700  5 -- op tracker -- seq: 977673, time: 2017-04-01 08:51:57.416818, event: failed to xlock, waiting, op: client_request(client.4159:34882 rmxattr #100000aa821 security.ima 2017-04-01 08:51:57.417755 caller_uid=0, caller_gid=0{})
  -721> 2017-04-01 08:51:57.417249 7f776bc52700  5 -- op tracker -- seq: 977673, time: 2017-04-01 08:51:57.417247, event: acquired locks, op: client_request(client.4159:34882 rmxattr #100000aa821 security.ima 2017-04-01 08:51:57.417755 caller_uid=0, caller_gid=0{})
  -720> 2017-04-01 08:51:57.417273 7f776bc52700  5 -- op tracker -- seq: 977673, time: 2017-04-01 08:51:57.417270, event: replying, op: client_request(client.4159:34882 rmxattr #100000aa821 security.ima 2017-04-01 08:51:57.417755 caller_uid=0, caller_gid=0{})
  -719> 2017-04-01 08:51:57.417310 7f776bc52700  5 -- op tracker -- seq: 977673, time: 2017-04-01 08:51:57.417308, event: finishing request, op: client_request(client.4159:34882 rmxattr #100000aa821 security.ima 2017-04-01 08:51:57.417755 caller_uid=0, caller_gid=0{})
  -718> 2017-04-01 08:51:57.417338 7f776bc52700  5 -- op tracker -- seq: 977673, time: 2017-04-01 08:51:57.417336, event: cleaned up request, op: client_request(client.4159:34882 rmxattr #100000aa821 security.ima 2017-04-01 08:51:57.417755 caller_uid=0, caller_gid=0{})
  -717> 2017-04-01 08:51:57.417358 7f776bc52700  5 -- op tracker -- seq: 977673, time: 2017-04-01 08:51:57.417356, event: done, op: client_request(client.4159:34882 rmxattr #100000aa821 security.ima 2017-04-01 08:51:57.417755 caller_uid=0, caller_gid=0{})
  -716> 2017-04-01 08:51:57.505611 7f776bc52700  5 -- op tracker -- seq: 977674, time: 2017-04-01 08:51:57.505609, event: acquired locks, op: client_request(client.4159:34883 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.506334 caller_uid=0, caller_gid=0{})
  -715> 2017-04-01 08:51:57.505639 7f776bc52700  5 -- op tracker -- seq: 977674, time: 2017-04-01 08:51:57.505637, event: replying, op: client_request(client.4159:34883 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.506334 caller_uid=0, caller_gid=0{})
  -714> 2017-04-01 08:51:57.505691 7f776bc52700  5 -- op tracker -- seq: 977674, time: 2017-04-01 08:51:57.505688, event: finishing request, op: client_request(client.4159:34883 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.506334 caller_uid=0, caller_gid=0{})
  -713> 2017-04-01 08:51:57.505720 7f776bc52700  5 -- op tracker -- seq: 977674, time: 2017-04-01 08:51:57.505718, event: cleaned up request, op: client_request(client.4159:34883 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.506334 caller_uid=0, caller_gid=0{})
  -712> 2017-04-01 08:51:57.505740 7f776bc52700  5 -- op tracker -- seq: 977674, time: 2017-04-01 08:51:57.505738, event: done, op: client_request(client.4159:34883 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.506334 caller_uid=0, caller_gid=0{})
  -711> 2017-04-01 08:51:57.506573 7f776bc52700  5 -- op tracker -- seq: 977675, time: 2017-04-01 08:51:57.506571, event: replying, op: client_request(client.4159:34884 lookup #10000001778/file-979.txt 2017-04-01 08:51:57.507513 caller_uid=0, caller_gid=0{})
  -710> 2017-04-01 08:51:57.506619 7f776bc52700  5 -- op tracker -- seq: 977675, time: 2017-04-01 08:51:57.506616, event: finishing request, op: client_request(client.4159:34884 lookup #10000001778/file-979.txt 2017-04-01 08:51:57.507513 caller_uid=0, caller_gid=0{})
  -709> 2017-04-01 08:51:57.506639 7f776bc52700  5 -- op tracker -- seq: 977675, time: 2017-04-01 08:51:57.506637, event: cleaned up request, op: client_request(client.4159:34884 lookup #10000001778/file-979.txt 2017-04-01 08:51:57.507513 caller_uid=0, caller_gid=0{})
  -708> 2017-04-01 08:51:57.506657 7f776bc52700  5 -- op tracker -- seq: 977675, time: 2017-04-01 08:51:57.506655, event: done, op: client_request(client.4159:34884 lookup #10000001778/file-979.txt 2017-04-01 08:51:57.507513 caller_uid=0, caller_gid=0{})
  -707> 2017-04-01 08:51:57.507243 7f776bc52700  5 -- op tracker -- seq: 977676, time: 2017-04-01 08:51:57.507241, event: replying, op: client_request(client.4159:34885 lookup #10000001778/file-979.txt 2017-04-01 08:51:57.508210 caller_uid=0, caller_gid=0{})
  -706> 2017-04-01 08:51:57.507287 7f776bc52700  5 -- op tracker -- seq: 977676, time: 2017-04-01 08:51:57.507284, event: finishing request, op: client_request(client.4159:34885 lookup #10000001778/file-979.txt 2017-04-01 08:51:57.508210 caller_uid=0, caller_gid=0{})
  -705> 2017-04-01 08:51:57.507307 7f776bc52700  5 -- op tracker -- seq: 977676, time: 2017-04-01 08:51:57.507305, event: cleaned up request, op: client_request(client.4159:34885 lookup #10000001778/file-979.txt 2017-04-01 08:51:57.508210 caller_uid=0, caller_gid=0{})
  -704> 2017-04-01 08:51:57.507326 7f776bc52700  5 -- op tracker -- seq: 977676, time: 2017-04-01 08:51:57.507324, event: done, op: client_request(client.4159:34885 lookup #10000001778/file-979.txt 2017-04-01 08:51:57.508210 caller_uid=0, caller_gid=0{})
  -703> 2017-04-01 08:51:57.507789 7f776bc52700  5 -- op tracker -- seq: 977677, time: 2017-04-01 08:51:57.507787, event: acquired locks, op: client_request(client.4159:34886 create #10000001778/file-979.txt 2017-04-01 08:51:57.508756 caller_uid=0, caller_gid=0{})
  -702> 2017-04-01 08:51:57.507872 7f776bc52700  5 -- op tracker -- seq: 977677, time: 2017-04-01 08:51:57.507869, event: early_replied, op: client_request(client.4159:34886 create #10000001778/file-979.txt 2017-04-01 08:51:57.508756 caller_uid=0, caller_gid=0{})
  -701> 2017-04-01 08:51:57.507892 7f776bc52700  5 -- op tracker -- seq: 977677, time: 2017-04-01 08:51:57.507890, event: submit entry: journal_and_reply, op: client_request(client.4159:34886 create #10000001778/file-979.txt 2017-04-01 08:51:57.508756 caller_uid=0, caller_gid=0{})
  -700> 2017-04-01 08:51:57.507924 7f7766c48700  5 -- op tracker -- seq: 977677, time: 2017-04-01 08:51:57.507922, event: journal_committed: , op: client_request(client.4159:34886 create #10000001778/file-979.txt 2017-04-01 08:51:57.508756 caller_uid=0, caller_gid=0{})
  -699> 2017-04-01 08:51:57.508016 7f7766c48700  5 -- op tracker -- seq: 977677, time: 2017-04-01 08:51:57.508014, event: replying, op: client_request(client.4159:34886 create #10000001778/file-979.txt 2017-04-01 08:51:57.508756 caller_uid=0, caller_gid=0{})
  -698> 2017-04-01 08:51:57.508100 7f7766c48700  5 -- op tracker -- seq: 977677, time: 2017-04-01 08:51:57.508096, event: finishing request, op: client_request(client.4159:34886 create #10000001778/file-979.txt 2017-04-01 08:51:57.508756 caller_uid=0, caller_gid=0{})
  -697> 2017-04-01 08:51:57.508124 7f7766c48700  5 -- op tracker -- seq: 977677, time: 2017-04-01 08:51:57.508122, event: cleaned up request, op: client_request(client.4159:34886 create #10000001778/file-979.txt 2017-04-01 08:51:57.508756 caller_uid=0, caller_gid=0{})
  -696> 2017-04-01 08:51:57.508144 7f7766c48700  5 -- op tracker -- seq: 977677, time: 2017-04-01 08:51:57.508141, event: done, op: client_request(client.4159:34886 create #10000001778/file-979.txt 2017-04-01 08:51:57.508756 caller_uid=0, caller_gid=0{})
  -695> 2017-04-01 08:51:57.508814 7f776bc52700  5 -- op tracker -- seq: 977678, time: 2017-04-01 08:51:57.508810, event: failed to xlock, waiting, op: client_request(client.4159:34887 rmxattr #100000aa822 security.ima 2017-04-01 08:51:57.509781 caller_uid=0, caller_gid=0{})
  -694> 2017-04-01 08:51:57.509274 7f776bc52700  5 -- op tracker -- seq: 977678, time: 2017-04-01 08:51:57.509272, event: acquired locks, op: client_request(client.4159:34887 rmxattr #100000aa822 security.ima 2017-04-01 08:51:57.509781 caller_uid=0, caller_gid=0{})
  -693> 2017-04-01 08:51:57.509298 7f776bc52700  5 -- op tracker -- seq: 977678, time: 2017-04-01 08:51:57.509295, event: replying, op: client_request(client.4159:34887 rmxattr #100000aa822 security.ima 2017-04-01 08:51:57.509781 caller_uid=0, caller_gid=0{})
  -692> 2017-04-01 08:51:57.509334 7f776bc52700  5 -- op tracker -- seq: 977678, time: 2017-04-01 08:51:57.509332, event: finishing request, op: client_request(client.4159:34887 rmxattr #100000aa822 security.ima 2017-04-01 08:51:57.509781 caller_uid=0, caller_gid=0{})
  -691> 2017-04-01 08:51:57.509360 7f776bc52700  5 -- op tracker -- seq: 977678, time: 2017-04-01 08:51:57.509358, event: cleaned up request, op: client_request(client.4159:34887 rmxattr #100000aa822 security.ima 2017-04-01 08:51:57.509781 caller_uid=0, caller_gid=0{})
  -690> 2017-04-01 08:51:57.509379 7f776bc52700  5 -- op tracker -- seq: 977678, time: 2017-04-01 08:51:57.509378, event: done, op: client_request(client.4159:34887 rmxattr #100000aa822 security.ima 2017-04-01 08:51:57.509781 caller_uid=0, caller_gid=0{})
  -689> 2017-04-01 08:51:57.593821 7f776bc52700  5 -- op tracker -- seq: 977679, time: 2017-04-01 08:51:57.593819, event: acquired locks, op: client_request(client.4159:34888 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.594592 caller_uid=0, caller_gid=0{})
  -688> 2017-04-01 08:51:57.593848 7f776bc52700  5 -- op tracker -- seq: 977679, time: 2017-04-01 08:51:57.593846, event: replying, op: client_request(client.4159:34888 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.594592 caller_uid=0, caller_gid=0{})
  -687> 2017-04-01 08:51:57.593897 7f776bc52700  5 -- op tracker -- seq: 977679, time: 2017-04-01 08:51:57.593894, event: finishing request, op: client_request(client.4159:34888 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.594592 caller_uid=0, caller_gid=0{})
  -686> 2017-04-01 08:51:57.593927 7f776bc52700  5 -- op tracker -- seq: 977679, time: 2017-04-01 08:51:57.593925, event: cleaned up request, op: client_request(client.4159:34888 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.594592 caller_uid=0, caller_gid=0{})
  -685> 2017-04-01 08:51:57.593948 7f776bc52700  5 -- op tracker -- seq: 977679, time: 2017-04-01 08:51:57.593945, event: done, op: client_request(client.4159:34888 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:57.594592 caller_uid=0, caller_gid=0{})
  -684> 2017-04-01 08:51:57.594649 7f776bc52700  5 -- op tracker -- seq: 977680, time: 2017-04-01 08:51:57.594648, event: replying, op: client_request(client.4159:34889 lookup #10000001778/file-980.txt 2017-04-01 08:51:57.595619 caller_uid=0, caller_gid=0{})
  -683> 2017-04-01 08:51:57.594716 7f776bc52700  5 -- op tracker -- seq: 977680, time: 2017-04-01 08:51:57.594714, event: finishing request, op: client_request(client.4159:34889 lookup #10000001778/file-980.txt 2017-04-01 08:51:57.595619 caller_uid=0, caller_gid=0{})
  -682> 2017-04-01 08:51:57.594737 7f776bc52700  5 -- op tracker -- seq: 977680, time: 2017-04-01 08:51:57.594735, event: cleaned up request, op: client_request(client.4159:34889 lookup #10000001778/file-980.txt 2017-04-01 08:51:57.595619 caller_uid=0, caller_gid=0{})
  -681> 2017-04-01 08:51:57.594755 7f776bc52700  5 -- op tracker -- seq: 977680, time: 2017-04-01 08:51:57.594753, event: done, op: client_request(client.4159:34889 lookup #10000001778/file-980.txt 2017-04-01 08:51:57.595619 caller_uid=0, caller_gid=0{})
  -680> 2017-04-01 08:51:57.595242 7f776bc52700  5 -- op tracker -- seq: 977681, time: 2017-04-01 08:51:57.595240, event: replying, op: client_request(client.4159:34890 lookup #10000001778/file-980.txt 2017-04-01 08:51:57.596187 caller_uid=0, caller_gid=0{})
  -679> 2017-04-01 08:51:57.595287 7f776bc52700  5 -- op tracker -- seq: 977681, time: 2017-04-01 08:51:57.595284, event: finishing request, op: client_request(client.4159:34890 lookup #10000001778/file-980.txt 2017-04-01 08:51:57.596187 caller_uid=0, caller_gid=0{})
  -678> 2017-04-01 08:51:57.595306 7f776bc52700  5 -- op tracker -- seq: 977681, time: 2017-04-01 08:51:57.595304, event: cleaned up request, op: client_request(client.4159:34890 lookup #10000001778/file-980.txt 2017-04-01 08:51:57.596187 caller_uid=0, caller_gid=0{})
  -677> 2017-04-01 08:51:57.595324 7f776bc52700  5 -- op tracker -- seq: 977681, time: 2017-04-01 08:51:57.595322, event: done, op: client_request(client.4159:34890 lookup #10000001778/file-980.txt 2017-04-01 08:51:57.596187 caller_uid=0, caller_gid=0{})
  -676> 2017-04-01 08:51:57.595745 7f776bc52700  5 -- op tracker -- seq: 977682, time: 2017-04-01 08:51:57.595743, event: acquired locks, op: client_request(client.4159:34891 create #10000001778/file-980.txt 2017-04-01 08:51:57.596713 caller_uid=0, caller_gid=0{})
  -675> 2017-04-01 08:51:57.595864 7f776bc52700  5 -- op tracker -- seq: 977682, time: 2017-04-01 08:51:57.595861, event: early_replied, op: client_request(client.4159:34891 create #10000001778/file-980.txt 2017-04-01 08:51:57.596713 caller_uid=0, caller_gid=0{})
  -674> 2017-04-01 08:51:57.595884 7f776bc52700  5 -- op tracker -- seq: 977682, time: 2017-04-01 08:51:57.595882, event: submit entry: journal_and_reply, op: client_request(client.4159:34891 create #10000001778/file-980.txt 2017-04-01 08:51:57.596713 caller_uid=0, caller_gid=0{})
  -673> 2017-04-01 08:51:57.595915 7f7766c48700  5 -- op tracker -- seq: 977682, time: 2017-04-01 08:51:57.595914, event: journal_committed: , op: client_request(client.4159:34891 create #10000001778/file-980.txt 2017-04-01 08:51:57.596713 caller_uid=0, caller_gid=0{})
  -672> 2017-04-01 08:51:57.595989 7f7766c48700  5 -- op tracker -- seq: 977682, time: 2017-04-01 08:51:57.595987, event: replying, op: client_request(client.4159:34891 create #10000001778/file-980.txt 2017-04-01 08:51:57.596713 caller_uid=0, caller_gid=0{})
  -671> 2017-04-01 08:51:57.596085 7f7766c48700  5 -- op tracker -- seq: 977682, time: 2017-04-01 08:51:57.596082, event: finishing request, op: client_request(client.4159:34891 create #10000001778/file-980.txt 2017-04-01 08:51:57.596713 caller_uid=0, caller_gid=0{})
  -670> 2017-04-01 08:51:57.596108 7f7766c48700  5 -- op tracker -- seq: 977682, time: 2017-04-01 08:51:57.596106, event: cleaned up request, op: client_request(client.4159:34891 create #10000001778/file-980.txt 2017-04-01 08:51:57.596713 caller_uid=0, caller_gid=0{})
  -669> 2017-04-01 08:51:57.596128 7f7766c48700  5 -- op tracker -- seq: 977682, time: 2017-04-01 08:51:57.596126, event: done, op: client_request(client.4159:34891 create #10000001778/file-980.txt 2017-04-01 08:51:57.596713 caller_uid=0, caller_gid=0{})
  -668> 2017-04-01 08:51:57.596719 7f776bc52700  5 -- op tracker -- seq: 977683, time: 2017-04-01 08:51:57.596716, event: failed to xlock, waiting, op: client_request(client.4159:34892 rmxattr #100000aa823 security.ima 2017-04-01 08:51:57.597680 caller_uid=0, caller_gid=0{})
  -667> 2017-04-01 08:51:57.597294 7f776bc52700  5 -- op tracker -- seq: 977683, time: 2017-04-01 08:51:57.597292, event: acquired locks, op: client_request(client.4159:34892 rmxattr #100000aa823 security.ima 2017-04-01 08:51:57.597680 caller_uid=0, caller_gid=0{})
  -666> 2017-04-01 08:51:57.597317 7f776bc52700  5 -- op tracker -- seq: 977683, time: 2017-04-01 08:51:57.597314, event: replying, op: client_request(client.4159:34892 rmxattr #100000aa823 security.ima 2017-04-01 08:51:57.597680 caller_uid=0, caller_gid=0{})
