2017-04-01 07:21:17  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 07:21:19  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 07:21:23  /entrypoint.sh: SUCCESS
2017-04-01 07:21:23.404776 7f1988085300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 07:21:23.404819 7f1988085300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-04-01 07:21:23.406903 7f1988085300  0 pidfile_write: ignore empty --pid-file
2017-04-01 07:21:27.733271 7f1980a88700  0 mds.0.cache creating system inode with ino:1
2017-04-01 07:21:27.733586 7f1980a88700  0 mds.0.cache creating system inode with ino:100
2017-04-01 07:21:27.733607 7f1980a88700  0 mds.0.cache creating system inode with ino:600
2017-04-01 07:21:27.733813 7f1980a88700  0 mds.0.cache creating system inode with ino:601
2017-04-01 07:21:27.733937 7f1980a88700  0 mds.0.cache creating system inode with ino:602
2017-04-01 07:21:27.734237 7f1980a88700  0 mds.0.cache creating system inode with ino:603
2017-04-01 07:21:27.734372 7f1980a88700  0 mds.0.cache creating system inode with ino:604
2017-04-01 07:21:27.734572 7f1980a88700  0 mds.0.cache creating system inode with ino:605
2017-04-01 07:21:27.734739 7f1980a88700  0 mds.0.cache creating system inode with ino:606
2017-04-01 07:21:27.734854 7f1980a88700  0 mds.0.cache creating system inode with ino:607
2017-04-01 07:21:27.734970 7f1980a88700  0 mds.0.cache creating system inode with ino:608
2017-04-01 07:21:27.735121 7f1980a88700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 07:48:06.099645 7f1981289700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 07:44:59.233548 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233546, event: cleaned up request, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -3955> 2017-04-01 07:45:19.503421 7f1980a88700  5 -- op tracker -- seq: 976756, time: 2017-04-01 07:45:19.503418, event: finishing request, op: client_request(client.4159:34293 lookup #10000001778/file-859.txt 2017-04-01 07:45:19.503993 caller_uid=0, caller_gid=0{})
 -3954> 2017-04-01 07:45:19.503441 7f1980a88700  5 -- op tracker -- seq: 976756, time: 2017-04-01 07:45:19.503437, event: cleaned up request, op: client_request(client.4159:34293 lookup #10000001778/file-859.txt 2017-04-01 07:45:19.503993 caller_uid=0, caller_gid=0{})
 -3953> 2017-04-01 07:45:19.503464 7f1980a88700  5 -- op tracker -- seq: 976756, time: 2017-04-01 07:45:19.503461, event: done, op: client_request(client.4159:34293 lookup #10000001778/file-859.txt 2017-04-01 07:45:19.503993 caller_uid=0, caller_gid=0{})
 -3952> 2017-04-01 07:45:19.503926 7f1980a88700  5 -- op tracker -- seq: 976757, time: 2017-04-01 07:45:19.503924, event: acquired locks, op: client_request(client.4159:34294 create #10000001778/file-859.txt 2017-04-01 07:45:19.504472 caller_uid=0, caller_gid=0{})
 -3951> 2017-04-01 07:45:19.504069 7f1980a88700  5 -- op tracker -- seq: 976757, time: 2017-04-01 07:45:19.504066, event: early_replied, op: client_request(client.4159:34294 create #10000001778/file-859.txt 2017-04-01 07:45:19.504472 caller_uid=0, caller_gid=0{})
 -3950> 2017-04-01 07:45:19.504089 7f1980a88700  5 -- op tracker -- seq: 976757, time: 2017-04-01 07:45:19.504087, event: submit entry: journal_and_reply, op: client_request(client.4159:34294 create #10000001778/file-859.txt 2017-04-01 07:45:19.504472 caller_uid=0, caller_gid=0{})
 -3949> 2017-04-01 07:45:19.504130 7f197ba7e700  5 -- op tracker -- seq: 976757, time: 2017-04-01 07:45:19.504126, event: journal_committed: , op: client_request(client.4159:34294 create #10000001778/file-859.txt 2017-04-01 07:45:19.504472 caller_uid=0, caller_gid=0{})
 -3948> 2017-04-01 07:45:19.504222 7f197ba7e700  5 -- op tracker -- seq: 976757, time: 2017-04-01 07:45:19.504220, event: replying, op: client_request(client.4159:34294 create #10000001778/file-859.txt 2017-04-01 07:45:19.504472 caller_uid=0, caller_gid=0{})
 -3947> 2017-04-01 07:45:19.504288 7f197ba7e700  5 -- op tracker -- seq: 976757, time: 2017-04-01 07:45:19.504286, event: finishing request, op: client_request(client.4159:34294 create #10000001778/file-859.txt 2017-04-01 07:45:19.504472 caller_uid=0, caller_gid=0{})
 -3946> 2017-04-01 07:45:19.504317 7f197ba7e700  5 -- op tracker -- seq: 976757, time: 2017-04-01 07:45:19.504312, event: cleaned up request, op: client_request(client.4159:34294 create #10000001778/file-859.txt 2017-04-01 07:45:19.504472 caller_uid=0, caller_gid=0{})
 -3945> 2017-04-01 07:45:19.504339 7f197ba7e700  5 -- op tracker -- seq: 976757, time: 2017-04-01 07:45:19.504336, event: done, op: client_request(client.4159:34294 create #10000001778/file-859.txt 2017-04-01 07:45:19.504472 caller_uid=0, caller_gid=0{})
 -3944> 2017-04-01 07:45:19.504860 7f1980a88700  5 -- op tracker -- seq: 976758, time: 2017-04-01 07:45:19.504858, event: failed to xlock, waiting, op: client_request(client.4159:34295 rmxattr #100000aa793 security.ima 2017-04-01 07:45:19.505386 caller_uid=0, caller_gid=0{})
 -3943> 2017-04-01 07:45:19.505367 7f1980a88700  5 -- op tracker -- seq: 976758, time: 2017-04-01 07:45:19.505365, event: acquired locks, op: client_request(client.4159:34295 rmxattr #100000aa793 security.ima 2017-04-01 07:45:19.505386 caller_uid=0, caller_gid=0{})
 -3942> 2017-04-01 07:45:19.505388 7f1980a88700  5 -- op tracker -- seq: 976758, time: 2017-04-01 07:45:19.505385, event: replying, op: client_request(client.4159:34295 rmxattr #100000aa793 security.ima 2017-04-01 07:45:19.505386 caller_uid=0, caller_gid=0{})
 -3941> 2017-04-01 07:45:19.505424 7f1980a88700  5 -- op tracker -- seq: 976758, time: 2017-04-01 07:45:19.505421, event: finishing request, op: client_request(client.4159:34295 rmxattr #100000aa793 security.ima 2017-04-01 07:45:19.505386 caller_uid=0, caller_gid=0{})
 -3940> 2017-04-01 07:45:19.505449 7f1980a88700  5 -- op tracker -- seq: 976758, time: 2017-04-01 07:45:19.505447, event: cleaned up request, op: client_request(client.4159:34295 rmxattr #100000aa793 security.ima 2017-04-01 07:45:19.505386 caller_uid=0, caller_gid=0{})
 -3939> 2017-04-01 07:45:19.505473 7f1980a88700  5 -- op tracker -- seq: 976758, time: 2017-04-01 07:45:19.505469, event: done, op: client_request(client.4159:34295 rmxattr #100000aa793 security.ima 2017-04-01 07:45:19.505386 caller_uid=0, caller_gid=0{})
 -3938> 2017-04-01 07:45:19.589646 7f1980a88700  5 -- op tracker -- seq: 976759, time: 2017-04-01 07:45:19.589644, event: acquired locks, op: client_request(client.4159:34296 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.590040 caller_uid=0, caller_gid=0{})
 -3937> 2017-04-01 07:45:19.589677 7f1980a88700  5 -- op tracker -- seq: 976759, time: 2017-04-01 07:45:19.589674, event: replying, op: client_request(client.4159:34296 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.590040 caller_uid=0, caller_gid=0{})
 -3936> 2017-04-01 07:45:19.589731 7f1980a88700  5 -- op tracker -- seq: 976759, time: 2017-04-01 07:45:19.589728, event: finishing request, op: client_request(client.4159:34296 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.590040 caller_uid=0, caller_gid=0{})
 -3935> 2017-04-01 07:45:19.589763 7f1980a88700  5 -- op tracker -- seq: 976759, time: 2017-04-01 07:45:19.589760, event: cleaned up request, op: client_request(client.4159:34296 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.590040 caller_uid=0, caller_gid=0{})
 -3934> 2017-04-01 07:45:19.589783 7f1980a88700  5 -- op tracker -- seq: 976759, time: 2017-04-01 07:45:19.589780, event: done, op: client_request(client.4159:34296 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.590040 caller_uid=0, caller_gid=0{})
 -3933> 2017-04-01 07:45:19.590658 7f1980a88700  5 -- op tracker -- seq: 976760, time: 2017-04-01 07:45:19.590656, event: replying, op: client_request(client.4159:34297 lookup #10000001778/file-860.txt 2017-04-01 07:45:19.591077 caller_uid=0, caller_gid=0{})
 -3932> 2017-04-01 07:45:19.590728 7f1980a88700  5 -- op tracker -- seq: 976760, time: 2017-04-01 07:45:19.590726, event: finishing request, op: client_request(client.4159:34297 lookup #10000001778/file-860.txt 2017-04-01 07:45:19.591077 caller_uid=0, caller_gid=0{})
 -3931> 2017-04-01 07:45:19.590749 7f1980a88700  5 -- op tracker -- seq: 976760, time: 2017-04-01 07:45:19.590747, event: cleaned up request, op: client_request(client.4159:34297 lookup #10000001778/file-860.txt 2017-04-01 07:45:19.591077 caller_uid=0, caller_gid=0{})
 -3930> 2017-04-01 07:45:19.590762 7f1980a88700  5 -- op tracker -- seq: 976760, time: 2017-04-01 07:45:19.590760, event: done, op: client_request(client.4159:34297 lookup #10000001778/file-860.txt 2017-04-01 07:45:19.591077 caller_uid=0, caller_gid=0{})
 -3929> 2017-04-01 07:45:19.591230 7f1980a88700  5 -- op tracker -- seq: 976761, time: 2017-04-01 07:45:19.591227, event: replying, op: client_request(client.4159:34298 lookup #10000001778/file-860.txt 2017-04-01 07:45:19.591845 caller_uid=0, caller_gid=0{})
 -3928> 2017-04-01 07:45:19.591276 7f1980a88700  5 -- op tracker -- seq: 976761, time: 2017-04-01 07:45:19.591273, event: finishing request, op: client_request(client.4159:34298 lookup #10000001778/file-860.txt 2017-04-01 07:45:19.591845 caller_uid=0, caller_gid=0{})
 -3927> 2017-04-01 07:45:19.591294 7f1980a88700  5 -- op tracker -- seq: 976761, time: 2017-04-01 07:45:19.591293, event: cleaned up request, op: client_request(client.4159:34298 lookup #10000001778/file-860.txt 2017-04-01 07:45:19.591845 caller_uid=0, caller_gid=0{})
 -3926> 2017-04-01 07:45:19.591310 7f1980a88700  5 -- op tracker -- seq: 976761, time: 2017-04-01 07:45:19.591305, event: done, op: client_request(client.4159:34298 lookup #10000001778/file-860.txt 2017-04-01 07:45:19.591845 caller_uid=0, caller_gid=0{})
 -3925> 2017-04-01 07:45:19.591790 7f1980a88700  5 -- op tracker -- seq: 976762, time: 2017-04-01 07:45:19.591788, event: acquired locks, op: client_request(client.4159:34299 create #10000001778/file-860.txt 2017-04-01 07:45:19.592367 caller_uid=0, caller_gid=0{})
 -3924> 2017-04-01 07:45:19.591892 7f1980a88700  5 -- op tracker -- seq: 976762, time: 2017-04-01 07:45:19.591889, event: early_replied, op: client_request(client.4159:34299 create #10000001778/file-860.txt 2017-04-01 07:45:19.592367 caller_uid=0, caller_gid=0{})
 -3923> 2017-04-01 07:45:19.591911 7f1980a88700  5 -- op tracker -- seq: 976762, time: 2017-04-01 07:45:19.591909, event: submit entry: journal_and_reply, op: client_request(client.4159:34299 create #10000001778/file-860.txt 2017-04-01 07:45:19.592367 caller_uid=0, caller_gid=0{})
 -3922> 2017-04-01 07:45:19.591940 7f197ba7e700  5 -- op tracker -- seq: 976762, time: 2017-04-01 07:45:19.591937, event: journal_committed: , op: client_request(client.4159:34299 create #10000001778/file-860.txt 2017-04-01 07:45:19.592367 caller_uid=0, caller_gid=0{})
 -3921> 2017-04-01 07:45:19.592010 7f197ba7e700  5 -- op tracker -- seq: 976762, time: 2017-04-01 07:45:19.592007, event: replying, op: client_request(client.4159:34299 create #10000001778/file-860.txt 2017-04-01 07:45:19.592367 caller_uid=0, caller_gid=0{})
 -3920> 2017-04-01 07:45:19.592078 7f197ba7e700  5 -- op tracker -- seq: 976762, time: 2017-04-01 07:45:19.592077, event: finishing request, op: client_request(client.4159:34299 create #10000001778/file-860.txt 2017-04-01 07:45:19.592367 caller_uid=0, caller_gid=0{})
 -3919> 2017-04-01 07:45:19.592102 7f197ba7e700  5 -- op tracker -- seq: 976762, time: 2017-04-01 07:45:19.592099, event: cleaned up request, op: client_request(client.4159:34299 create #10000001778/file-860.txt 2017-04-01 07:45:19.592367 caller_uid=0, caller_gid=0{})
 -3918> 2017-04-01 07:45:19.592126 7f197ba7e700  5 -- op tracker -- seq: 976762, time: 2017-04-01 07:45:19.592121, event: done, op: client_request(client.4159:34299 create #10000001778/file-860.txt 2017-04-01 07:45:19.592367 caller_uid=0, caller_gid=0{})
 -3917> 2017-04-01 07:45:19.592614 7f1980a88700  5 -- op tracker -- seq: 976763, time: 2017-04-01 07:45:19.592612, event: failed to xlock, waiting, op: client_request(client.4159:34300 rmxattr #100000aa794 security.ima 2017-04-01 07:45:19.593197 caller_uid=0, caller_gid=0{})
 -3916> 2017-04-01 07:45:19.593057 7f1980a88700  5 -- op tracker -- seq: 976763, time: 2017-04-01 07:45:19.593055, event: acquired locks, op: client_request(client.4159:34300 rmxattr #100000aa794 security.ima 2017-04-01 07:45:19.593197 caller_uid=0, caller_gid=0{})
 -3915> 2017-04-01 07:45:19.593077 7f1980a88700  5 -- op tracker -- seq: 976763, time: 2017-04-01 07:45:19.593075, event: replying, op: client_request(client.4159:34300 rmxattr #100000aa794 security.ima 2017-04-01 07:45:19.593197 caller_uid=0, caller_gid=0{})
 -3914> 2017-04-01 07:45:19.593109 7f1980a88700  5 -- op tracker -- seq: 976763, time: 2017-04-01 07:45:19.593106, event: finishing request, op: client_request(client.4159:34300 rmxattr #100000aa794 security.ima 2017-04-01 07:45:19.593197 caller_uid=0, caller_gid=0{})
 -3913> 2017-04-01 07:45:19.593135 7f1980a88700  5 -- op tracker -- seq: 976763, time: 2017-04-01 07:45:19.593133, event: cleaned up request, op: client_request(client.4159:34300 rmxattr #100000aa794 security.ima 2017-04-01 07:45:19.593197 caller_uid=0, caller_gid=0{})
 -3912> 2017-04-01 07:45:19.593153 7f1980a88700  5 -- op tracker -- seq: 976763, time: 2017-04-01 07:45:19.593150, event: done, op: client_request(client.4159:34300 rmxattr #100000aa794 security.ima 2017-04-01 07:45:19.593197 caller_uid=0, caller_gid=0{})
 -3911> 2017-04-01 07:45:19.679122 7f1980a88700  5 -- op tracker -- seq: 976764, time: 2017-04-01 07:45:19.679119, event: acquired locks, op: client_request(client.4159:34301 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.679491 caller_uid=0, caller_gid=0{})
 -3910> 2017-04-01 07:45:19.679150 7f1980a88700  5 -- op tracker -- seq: 976764, time: 2017-04-01 07:45:19.679147, event: replying, op: client_request(client.4159:34301 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.679491 caller_uid=0, caller_gid=0{})
 -3909> 2017-04-01 07:45:19.679198 7f1980a88700  5 -- op tracker -- seq: 976764, time: 2017-04-01 07:45:19.679195, event: finishing request, op: client_request(client.4159:34301 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.679491 caller_uid=0, caller_gid=0{})
 -3908> 2017-04-01 07:45:19.679226 7f1980a88700  5 -- op tracker -- seq: 976764, time: 2017-04-01 07:45:19.679224, event: cleaned up request, op: client_request(client.4159:34301 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.679491 caller_uid=0, caller_gid=0{})
 -3907> 2017-04-01 07:45:19.679245 7f1980a88700  5 -- op tracker -- seq: 976764, time: 2017-04-01 07:45:19.679243, event: done, op: client_request(client.4159:34301 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.679491 caller_uid=0, caller_gid=0{})
 -3906> 2017-04-01 07:45:19.679976 7f1980a88700  5 -- op tracker -- seq: 976765, time: 2017-04-01 07:45:19.679974, event: replying, op: client_request(client.4159:34302 lookup #10000001778/file-861.txt 2017-04-01 07:45:19.680543 caller_uid=0, caller_gid=0{})
 -3905> 2017-04-01 07:45:19.680023 7f1980a88700  5 -- op tracker -- seq: 976765, time: 2017-04-01 07:45:19.680020, event: finishing request, op: client_request(client.4159:34302 lookup #10000001778/file-861.txt 2017-04-01 07:45:19.680543 caller_uid=0, caller_gid=0{})
 -3904> 2017-04-01 07:45:19.680043 7f1980a88700  5 -- op tracker -- seq: 976765, time: 2017-04-01 07:45:19.680040, event: cleaned up request, op: client_request(client.4159:34302 lookup #10000001778/file-861.txt 2017-04-01 07:45:19.680543 caller_uid=0, caller_gid=0{})
 -3903> 2017-04-01 07:45:19.680058 7f1980a88700  5 -- op tracker -- seq: 976765, time: 2017-04-01 07:45:19.680055, event: done, op: client_request(client.4159:34302 lookup #10000001778/file-861.txt 2017-04-01 07:45:19.680543 caller_uid=0, caller_gid=0{})
 -3902> 2017-04-01 07:45:19.680512 7f1980a88700  5 -- op tracker -- seq: 976766, time: 2017-04-01 07:45:19.680510, event: replying, op: client_request(client.4159:34303 lookup #10000001778/file-861.txt 2017-04-01 07:45:19.681117 caller_uid=0, caller_gid=0{})
 -3901> 2017-04-01 07:45:19.680559 7f1980a88700  5 -- op tracker -- seq: 976766, time: 2017-04-01 07:45:19.680556, event: finishing request, op: client_request(client.4159:34303 lookup #10000001778/file-861.txt 2017-04-01 07:45:19.681117 caller_uid=0, caller_gid=0{})
 -3900> 2017-04-01 07:45:19.680577 7f1980a88700  5 -- op tracker -- seq: 976766, time: 2017-04-01 07:45:19.680575, event: cleaned up request, op: client_request(client.4159:34303 lookup #10000001778/file-861.txt 2017-04-01 07:45:19.681117 caller_uid=0, caller_gid=0{})
 -3899> 2017-04-01 07:45:19.680592 7f1980a88700  5 -- op tracker -- seq: 976766, time: 2017-04-01 07:45:19.680588, event: done, op: client_request(client.4159:34303 lookup #10000001778/file-861.txt 2017-04-01 07:45:19.681117 caller_uid=0, caller_gid=0{})
 -3898> 2017-04-01 07:45:19.681161 7f1980a88700  5 -- op tracker -- seq: 976767, time: 2017-04-01 07:45:19.681160, event: acquired locks, op: client_request(client.4159:34304 create #10000001778/file-861.txt 2017-04-01 07:45:19.681614 caller_uid=0, caller_gid=0{})
 -3897> 2017-04-01 07:45:19.681243 7f1980a88700  5 -- op tracker -- seq: 976767, time: 2017-04-01 07:45:19.681240, event: early_replied, op: client_request(client.4159:34304 create #10000001778/file-861.txt 2017-04-01 07:45:19.681614 caller_uid=0, caller_gid=0{})
 -3896> 2017-04-01 07:45:19.681263 7f1980a88700  5 -- op tracker -- seq: 976767, time: 2017-04-01 07:45:19.681261, event: submit entry: journal_and_reply, op: client_request(client.4159:34304 create #10000001778/file-861.txt 2017-04-01 07:45:19.681614 caller_uid=0, caller_gid=0{})
 -3895> 2017-04-01 07:45:19.681303 7f197ba7e700  5 -- op tracker -- seq: 976767, time: 2017-04-01 07:45:19.681300, event: journal_committed: , op: client_request(client.4159:34304 create #10000001778/file-861.txt 2017-04-01 07:45:19.681614 caller_uid=0, caller_gid=0{})
 -3894> 2017-04-01 07:45:19.681408 7f197ba7e700  5 -- op tracker -- seq: 976767, time: 2017-04-01 07:45:19.681406, event: replying, op: client_request(client.4159:34304 create #10000001778/file-861.txt 2017-04-01 07:45:19.681614 caller_uid=0, caller_gid=0{})
 -3893> 2017-04-01 07:45:19.681473 7f197ba7e700  5 -- op tracker -- seq: 976767, time: 2017-04-01 07:45:19.681470, event: finishing request, op: client_request(client.4159:34304 create #10000001778/file-861.txt 2017-04-01 07:45:19.681614 caller_uid=0, caller_gid=0{})
 -3892> 2017-04-01 07:45:19.681498 7f197ba7e700  5 -- op tracker -- seq: 976767, time: 2017-04-01 07:45:19.681494, event: cleaned up request, op: client_request(client.4159:34304 create #10000001778/file-861.txt 2017-04-01 07:45:19.681614 caller_uid=0, caller_gid=0{})
 -3891> 2017-04-01 07:45:19.681517 7f197ba7e700  5 -- op tracker -- seq: 976767, time: 2017-04-01 07:45:19.681514, event: done, op: client_request(client.4159:34304 create #10000001778/file-861.txt 2017-04-01 07:45:19.681614 caller_uid=0, caller_gid=0{})
 -3890> 2017-04-01 07:45:19.682192 7f1980a88700  5 -- op tracker -- seq: 976768, time: 2017-04-01 07:45:19.682189, event: failed to xlock, waiting, op: client_request(client.4159:34305 rmxattr #100000aa795 security.ima 2017-04-01 07:45:19.682753 caller_uid=0, caller_gid=0{})
 -3889> 2017-04-01 07:45:19.682730 7f1980a88700  5 -- op tracker -- seq: 976768, time: 2017-04-01 07:45:19.682728, event: acquired locks, op: client_request(client.4159:34305 rmxattr #100000aa795 security.ima 2017-04-01 07:45:19.682753 caller_uid=0, caller_gid=0{})
 -3888> 2017-04-01 07:45:19.682750 7f1980a88700  5 -- op tracker -- seq: 976768, time: 2017-04-01 07:45:19.682748, event: replying, op: client_request(client.4159:34305 rmxattr #100000aa795 security.ima 2017-04-01 07:45:19.682753 caller_uid=0, caller_gid=0{})
 -3887> 2017-04-01 07:45:19.682783 7f1980a88700  5 -- op tracker -- seq: 976768, time: 2017-04-01 07:45:19.682780, event: finishing request, op: client_request(client.4159:34305 rmxattr #100000aa795 security.ima 2017-04-01 07:45:19.682753 caller_uid=0, caller_gid=0{})
 -3886> 2017-04-01 07:45:19.682809 7f1980a88700  5 -- op tracker -- seq: 976768, time: 2017-04-01 07:45:19.682807, event: cleaned up request, op: client_request(client.4159:34305 rmxattr #100000aa795 security.ima 2017-04-01 07:45:19.682753 caller_uid=0, caller_gid=0{})
 -3885> 2017-04-01 07:45:19.682828 7f1980a88700  5 -- op tracker -- seq: 976768, time: 2017-04-01 07:45:19.682825, event: done, op: client_request(client.4159:34305 rmxattr #100000aa795 security.ima 2017-04-01 07:45:19.682753 caller_uid=0, caller_gid=0{})
 -3884> 2017-04-01 07:45:19.770041 7f1980a88700  5 -- op tracker -- seq: 976769, time: 2017-04-01 07:45:19.770039, event: acquired locks, op: client_request(client.4159:34306 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.770435 caller_uid=0, caller_gid=0{})
 -3883> 2017-04-01 07:45:19.770069 7f1980a88700  5 -- op tracker -- seq: 976769, time: 2017-04-01 07:45:19.770066, event: replying, op: client_request(client.4159:34306 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.770435 caller_uid=0, caller_gid=0{})
 -3882> 2017-04-01 07:45:19.770117 7f1980a88700  5 -- op tracker -- seq: 976769, time: 2017-04-01 07:45:19.770114, event: finishing request, op: client_request(client.4159:34306 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.770435 caller_uid=0, caller_gid=0{})
 -3881> 2017-04-01 07:45:19.770144 7f1980a88700  5 -- op tracker -- seq: 976769, time: 2017-04-01 07:45:19.770143, event: cleaned up request, op: client_request(client.4159:34306 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.770435 caller_uid=0, caller_gid=0{})
 -3880> 2017-04-01 07:45:19.770163 7f1980a88700  5 -- op tracker -- seq: 976769, time: 2017-04-01 07:45:19.770160, event: done, op: client_request(client.4159:34306 lookup #10000001777/mdtest_tree.0 2017-04-01 07:45:19.770435 caller_uid=0, caller_gid=0{})
